SDV_TLS_CERT_CALLBACK_FUNC_TC01
SDV_TLS_CERT_CALLBACK_FUNC_TC01:

SDV_TLS_CERT_CALLBACK_FUNC_TC02 TLS1_2
SDV_TLS_CERT_CALLBACK_FUNC_TC02: TLS1_2

SDV_TLS_CERT_CALLBACK_FUNC_TC02 TLS1_3
SDV_TLS_CERT_CALLBACK_FUNC_TC02: TLS1_3

SDV_TLS_CERT_CALLBACK_FUNC_TC02 DTLS1_2
SDV_TLS_CERT_CALLBACK_FUNC_TC02: DTLS1_2

SDV_TLS_CERT_CALLBACK_FUNC_TC03 TLS1_2
SDV_TLS_CERT_CALLBACK_FUNC_TC03: TLS1_2

SDV_TLS_CERT_CALLBACK_FUNC_TC03 TLS1_3
SDV_TLS_CERT_CALLBACK_FUNC_TC03: TLS1_3

SDV_TLS_CERT_CALLBACK_FUNC_TC03 DTLS1_2
SDV_TLS_CERT_CALLBACK_FUNC_TC03: DTLS1_2

SDV_TLS_CERT_CALLBACK_FUNC_TC04
SDV_TLS_CERT_CALLBACK_FUNC_TC04:
