SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001 MCELIECE_6688128
SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6688128

#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001 MCELIECE_6688128_F
#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6688128_F

#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001 MCELIECE_6688128_PC
#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6688128_PC

#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001 MCELIECE_6688128_PCF
#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6688128_PCF

#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001 MCELIECE_6960119
#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6960119

#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001 MCELIECE_6960119_F
#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6960119_F

#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001 MCELIECE_6960119_PC
#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6960119_PC

#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001 MCELIECE_6960119_PCF
#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6960119_PCF

#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001 MCELIECE_8192128
#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001:CRYPT_KEM_TYPE_MCELIECE_8192128

#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001 MCELIECE_8192128_F
#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001:CRYPT_KEM_TYPE_MCELIECE_8192128_F

#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001 MCELIECE_8192128_PC
#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001:CRYPT_KEM_TYPE_MCELIECE_8192128_PC

#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001 MCELIECE_8192128_PCF
#SDV_CRYPTO_MCELIECE_DUPKEY_API_TC001:CRYPT_KEM_TYPE_MCELIECE_8192128_PCF

SDV_CRYPTO_MCELIECE_KEYGEN_API_TC002 MCELIECE_8192128
SDV_CRYPTO_MCELIECE_KEYGEN_API_TC002:CRYPT_KEM_TYPE_MCELIECE_8192128

SDV_CRYPTO_MCELIECE_CTRL_API_TC001 MCELIECE_6688128
SDV_CRYPTO_MCELIECE_CTRL_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6688128_F

#SDV_CRYPTO_MCELIECE_CTRL_API_TC001 MCELIECE_6688128_PC
#SDV_CRYPTO_MCELIECE_CTRL_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6688128_PC

#SDV_CRYPTO_MCELIECE_CTRL_API_TC001 MCELIECE_6688128_PCF
#SDV_CRYPTO_MCELIECE_CTRL_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6688128_PCF

#SDV_CRYPTO_MCELIECE_CTRL_API_TC001 MCELIECE_6960119
#SDV_CRYPTO_MCELIECE_CTRL_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6960119

#SDV_CRYPTO_MCELIECE_CTRL_API_TC001 MCELIECE_6960119_F
#SDV_CRYPTO_MCELIECE_CTRL_API_TC001:CRYPT_KEM_TYPE_MCELIECE_6960119_F

#SDV_CRYPTO_MCELIECE_CTRL_API_TC001 MCELIECE_8192128
#SDV_CRYPTO_MCELIECE_CTRL_API_TC001:CRYPT_KEM_TYPE_MCELIECE_8192128

SDV_CRYPTO_MCELIECE_SETPUB_API_TC001 MCELIECE_6688128_F
